"FlyBaseID","logFC.intraNup98.up","p.val.IntraNup98.up","Human.GeneID","Human.Symbol"
"FBgn0032112",0.130670948,0.002404383,3747,"KCNC2"
"FBgn0032112",0.130670948,0.002404383,3748,"KCNC3"
"FBgn0032112",0.130670948,0.002404383,3746,"KCNC1"
"FBgn0032117",0.096109019,0.025245436,84750,"FUT10"
"FBgn0032117",0.096109019,0.025245436,170384,"FUT11"
"FBgn0032149",0.113359793,0.022641003,54784,"ALKBH4"
"FBgn0032248",-0.086432403,0.020699611,29105,"C16orf80"
"FBgn0032305",-0.138090552,0.028995541,114823,"LENG8"
"FBgn0032479",0.115014331,0.010594597,1370,"CPN2"
"FBgn0032479",0.115014331,0.010594597,79705,"LRRK1"
"FBgn0032479",0.115014331,0.010594597,23769,"FLRT1"
"FBgn0032479",0.115014331,0.010594597,23767,"FLRT3"
"FBgn0032479",0.115014331,0.010594597,23768,"FLRT2"
"FBgn0032479",0.115014331,0.010594597,131578,"LRRC15"
"FBgn0032479",0.115014331,0.010594597,2814,"GP5"
"FBgn0032482",0.108870415,0.030653234,5833,"PCYT2"
"FBgn0032509",-0.103494523,0.012025261,10539,"GLRX3"
"FBgn0032512",0.205554114,0.025219711,55814,"BDP1"
"FBgn0032524",0.201251246,0.028826944,401494,"PTPLAD2"
"FBgn0032524",0.201251246,0.028826944,51495,"PTPLAD1"
"FBgn0032620",0.182603027,0.017677841,23029,"RBM34"
"FBgn0032731",0.154323437,0.000458839,79180,"EFHD2"
"FBgn0032731",0.154323437,0.000458839,80303,"EFHD1"
"FBgn0032779",0.179853211,0.005343503,250,"ALPP"
"FBgn0032779",0.179853211,0.005343503,248,"ALPI"
"FBgn0032779",0.179853211,0.005343503,249,"ALPL"
"FBgn0032779",0.179853211,0.005343503,251,"ALPPL2"
"FBgn0032793",-0.148901572,0.000901843,348180,"CTU2"
"FBgn0032820",-0.238845054,0.012176079,2203,"FBP1"
"FBgn0032820",-0.238845054,0.012176079,8789,"FBP2"
"FBgn0032880",0.099374647,0.011180767,9375,"TM9SF2"
"FBgn0032901",0.228418087,0.003904685,57465,"TBC1D24"
"FBgn0032926",0.156262653,0.001408711,122618,"PLD4"
"FBgn0032926",0.156262653,0.001408711,23646,"PLD3"
"FBgn0032926",0.156262653,0.001408711,200150,"PLD5"
"FBgn0032929",0.215490658,0.034768045,55388,"MCM10"
"FBgn0032956",0.126998649,0.025298613,8453,"CUL2"
"FBgn0032986",0.085555835,0.025881313,80224,"NUBPL"
"FBgn0033062",0.153057711,0.033281609,51593,"SRRT"
"FBgn0033081",0.112380078,0.034604351,51053,"GMNN"
"FBgn0033083",-0.154840508,0.032582181,7268,"TTC4"
"FBgn0033085",0.157529982,0.009667662,128977,"C22orf39"
"FBgn0033156",0.136961281,0.037961549,3619,"INCENP"
"FBgn0033232",-0.100006597,0.020418641,400451,"FAM174B"
"FBgn0033232",-0.100006597,0.020418641,55009,"C19orf24"
"FBgn0033232",-0.100006597,0.020418641,345757,"FAM174A"
"FBgn0033233",-0.245195836,0.035280217,23081,"KDM4C"
"FBgn0033233",-0.245195836,0.035280217,23030,"KDM4B"
"FBgn0033233",-0.245195836,0.035280217,55693,"KDM4D"
"FBgn0033233",-0.245195836,0.035280217,9682,"KDM4A"
"FBgn0033246",0.086405817,0.042566589,32,"ACACB"
"FBgn0033246",0.086405817,0.042566589,31,"ACACA"
"FBgn0033302",-0.079896445,0.029242493,1551,"CYP3A7"
"FBgn0033302",-0.079896445,0.029242493,1576,"CYP3A4"
"FBgn0033302",-0.079896445,0.029242493,6916,"TBXAS1"
"FBgn0033302",-0.079896445,0.029242493,1577,"CYP3A5"
"FBgn0033302",-0.079896445,0.029242493,64816,"CYP3A43"
"FBgn0033310",0.5087598,1.34e-05,51058,"ZNF691"
"FBgn0033310",0.5087598,1.34e-05,79692,"ZNF322"
"FBgn0033310",0.5087598,1.34e-05,387328,"ZNF322P1"
"FBgn0033339",0.083531874,0.011685687,25956,"SEC31B"
"FBgn0033339",0.083531874,0.011685687,22872,"SEC31A"
"FBgn0033354",0.136208293,0.00711761,55215,"FANCI"
"FBgn0033424",-0.147610098,0.043033675,23019,"CNOT1"
"FBgn0033453",0.091027109,0.013853086,340061,"TMEM173"
"FBgn0033475",0.094269216,0.030837147,51008,"ASCC1"
"FBgn0033477",0.131586854,0.002313187,10330,"CNPY2"
"FBgn0033477",0.131586854,0.002313187,285888,"CNPY1"
"FBgn0033521",-0.245397579,0.003132281,9588,"PRDX6"
"FBgn0033734",0.10147535,0.017518625,246269,"LACE1"
"FBgn0033744",-0.105393192,0.029565966,1395,"CRHR2"
"FBgn0033744",-0.105393192,0.029565966,1394,"CRHR1"
"FBgn0033782",-0.186105349,0.024128787,84662,"GLIS2"
"FBgn0033783",0.081894339,0.021245371,117584,"RFFL"
"FBgn0033783",0.081894339,0.021245371,80196,"RNF34"
"FBgn0033881",0.192854959,0.009693047,29127,"RACGAP1"
"FBgn0033890",0.165521154,0.008083215,11169,"WDHD1"
"FBgn0033901",0.148596577,0.029493314,23509,"POFUT1"
"FBgn0033960",-0.216958565,0.001888059,146050,"ZSCAN29"
"FBgn0034002",0.166533157,0.036036911,55109,"AGGF1"
"FBgn0034035",-0.084301683,0.023894914,29926,"GMPPA"
"FBgn0034088",-0.245196995,0.023238184,8314,"BAP1"
"FBgn0034093",0.116765901,0.00424441,162387,"MFSD6L"
"FBgn0034181",-0.175288165,0.042189574,10605,"PAIP1"
"FBgn0034215",-0.096702945,0.036326497,4507,"MTAP"
"FBgn0034216",-0.062273336,0.027820109,86,"ACTL6A"
"FBgn0034216",-0.062273336,0.027820109,51412,"ACTL6B"
"FBgn0034237",-0.095676689,0.009766334,8662,"EIF3B"
"FBgn0034271",0.112876796,0.04792041,55610,"CCDC132"
"FBgn0034282",-0.071206242,0.04709839,23520,"ANP32C"
"FBgn0034282",-0.071206242,0.04709839,81611,"ANP32E"
"FBgn0034282",-0.071206242,0.04709839,8125,"ANP32A"
"FBgn0034282",-0.071206242,0.04709839,10541,"ANP32B"
"FBgn0034282",-0.071206242,0.04709839,23519,"ANP32D"
"FBgn0034303",-0.099431873,0.026826494,91689,"C22orf32"
"FBgn0034314",0.102118338,0.014691536,10293,"TRAIP"
"FBgn0034337",0.2179902,0.000740869,2952,"GSTT1"
"FBgn0034337",0.2179902,0.000740869,2953,"GSTT2"
"FBgn0034337",0.2179902,0.000740869,653689,"GSTT2B"
"FBgn0034346",0.078927734,0.032824555,84720,"PIGO"
"FBgn0034351",-0.1013653,0.038793531,54931,"RG9MTD1"
"FBgn0034371",0.073751935,0.028310998,123803,"NTAN1"
"FBgn0034373",0.1499599,0.002677209,26298,"EHF"
"FBgn0034392",-0.08439311,0.040724905,10050,"SLC17A4"
"FBgn0034392",-0.08439311,0.040724905,26503,"SLC17A5"
"FBgn0034392",-0.08439311,0.040724905,63910,"SLC17A9"
"FBgn0034392",-0.08439311,0.040724905,219855,"SLC37A2"
"FBgn0034504",-0.391483079,0.000460424,84530,"SRRM4"
"FBgn0034570",-0.111186071,0.007938207,9923,"ZBTB40"
"FBgn0034716",0.109218921,0.009649916,28234,"SLCO1B3"
"FBgn0034716",0.109218921,0.009649916,10599,"SLCO1B1"
"FBgn0034716",0.109218921,0.009649916,11309,"SLCO2B1"
"FBgn0034716",0.109218921,0.009649916,6578,"SLCO2A1"
"FBgn0034716",0.109218921,0.009649916,28232,"SLCO3A1"
"FBgn0034716",0.109218921,0.009649916,53919,"SLCO1C1"
"FBgn0034744",0.279468479,0.004334688,79643,"CHMP6"
"FBgn0034794",-0.088155689,0.025272192,7264,"TSTA3"
"FBgn0034802",-0.104142578,0.032708027,7555,"CNBP"
"FBgn0034802",-0.104142578,0.032708027,389874,"ZCCHC13"
"FBgn0034858",0.532398118,0.013462238,8890,"EIF2B4"
"FBgn0034925",-0.164324878,0.007368706,51108,"METTL9"
"FBgn0034933",-0.096167874,0.029705339,27042,"DIEXF"
"FBgn0034997",0.081614231,0.037986537,6609,"SMPD1"
"FBgn0035088",-0.08480667,0.015414213,79568,"C2orf47"
"FBgn0035156",-0.223251321,0.000365995,143187,"VTI1A"
"FBgn0035231",0.092270537,0.011393829,5130,"PCYT1A"
"FBgn0035231",0.092270537,0.011393829,9468,"PCYT1B"
"FBgn0035336",-0.093029373,0.047451807,64434,"NOM1"
"FBgn0035416",0.089467649,0.03705723,60684,"C4orf41"
"FBgn0035439",0.353091062,7.33e-05,55660,"PRPF40A"
"FBgn0035448",0.1045312,0.017821922,54456,"MOV10L1"
"FBgn0035448",0.1045312,0.017821922,4343,"MOV10"
"FBgn0035449",0.140215962,0.018469877,51006,"SLC35C2"
"FBgn0035464",0.092495179,0.028706357,9488,"PIGB"
"FBgn0035541",-0.100972638,0.020551178,84298,"LLPH"
"FBgn0035603",0.098833578,0.030947468,5203,"PFDN4"
"FBgn0035640",0.116921057,0.004578221,4085,"MAD2L1"
"FBgn0035678",0.130164685,0.008888364,1506,"CTRL"
"FBgn0035752",-0.186763741,0.042793072,201163,"FLCN"
"FBgn0035761",0.112091611,0.0479443,89846,"FGD3"
"FBgn0035761",0.112091611,0.0479443,84904,"C9orf100"
"FBgn0035771",0.072656956,0.048827619,11231,"SEC63"
"FBgn0035880",0.125812472,0.010136039,81832,"NETO1"
"FBgn0035918",0.089437262,0.020529863,990,"CDC6"
"FBgn0035980",-0.166514192,0.010450526,92399,"MRRF"
"FBgn0036007",-0.130994423,0.044565641,206358,"SLC36A1"
"FBgn0036007",-0.130994423,0.044565641,285641,"SLC36A3"
"FBgn0036007",-0.130994423,0.044565641,120103,"SLC36A4"
"FBgn0036007",-0.130994423,0.044565641,153201,"SLC36A2"
"FBgn0036052",-0.216604605,0.026812338,129138,"ANKRD54"
"FBgn0036052",-0.216604605,0.026812338,140461,"ASB8"
"FBgn0036057",-0.226607319,0.042637068,124801,"LSM12"
"FBgn0036096",-0.097140966,0.028073669,57037,"ANKMY2"
"FBgn0036147",0.107681933,0.023088406,5351,"PLOD1"
"FBgn0036147",0.107681933,0.023088406,5352,"PLOD2"
"FBgn0036147",0.107681933,0.023088406,8985,"PLOD3"
"FBgn0036195",0.09423183,0.04028267,64446,"DNAI2"
"FBgn0036207",-0.075605156,0.039498888,10283,"CWC27"
"FBgn0036268",0.155002222,0.001069478,84243,"ZDHHC18"
"FBgn0036268",0.155002222,0.001069478,79683,"ZDHHC14"
"FBgn0036271",-0.128192962,0.049933201,210,"ALAD"
"FBgn0036313",-0.143878229,0.005335376,8408,"ULK1"
"FBgn0036313",-0.143878229,0.005335376,9706,"ULK2"
"FBgn0036357",0.074079283,0.021912986,9948,"WDR1"
"FBgn0036402",0.152615106,0.005598808,83440,"ADPGK"
"FBgn0036449",0.129524001,0.046415374,57104,"PNPLA2"
"FBgn0036449",0.129524001,0.046415374,80339,"PNPLA3"
"FBgn0036449",0.129524001,0.046415374,150379,"PNPLA5"
"FBgn0036449",0.129524001,0.046415374,285848,"PNPLA1"
"FBgn0036453",-0.143808849,0.000778978,57120,"GOPC"
"FBgn0036486",0.239744927,0.023874637,2956,"MSH6"
"FBgn0036565",0.083115145,0.018144467,26002,"MOXD1"
"FBgn0036581",0.12187267,0.023118845,84246,"MED10"
"FBgn0036640",0.10536726,0.008447359,10482,"NXF1"
"FBgn0036694",-0.222015397,0.00020456,10523,"CHERP"
"FBgn0036741",0.09498678,0.024530236,151556,"GPR155"
"FBgn0036752",-0.090173883,0.02739526,51816,"CECR1"
"FBgn0036763",0.093814523,0.006026448,10352,"WARS2"
"FBgn0036764",-0.093319569,0.00788001,6542,"SLC7A2"
"FBgn0036764",-0.093319569,0.00788001,84889,"SLC7A3"
"FBgn0036764",-0.093319569,0.00788001,6541,"SLC7A1"
"FBgn0036771",-0.15728121,0.009644559,116143,"WDR92"
"FBgn0036775",0.235318312,0.038094177,661,"POLR3D"
"FBgn0036828",0.118504525,0.037797194,24148,"PRPF6"
"FBgn0036844",0.109686811,0.003979818,1849,"DUSP7"
"FBgn0036844",0.109686811,0.003979818,1848,"DUSP6"
"FBgn0036844",0.109686811,0.003979818,1852,"DUSP9"
"FBgn0036857",-0.323281467,0.008968246,501,"ALDH7A1"
"FBgn0036929",0.096610183,0.026998149,3371,"TNC"
"FBgn0036929",0.096610183,0.026998149,10875,"FGL2"
"FBgn0036929",0.096610183,0.026998149,63923,"TNN"
"FBgn0036929",0.096610183,0.026998149,7143,"TNR"
"FBgn0036974",-0.0738855,0.041675714,2107,"ETF1"
"FBgn0037009",0.097075523,0.026166892,113402,"SFT2D1"
"FBgn0037009",0.097075523,0.026166892,375035,"SFT2D2"
"FBgn0037016",0.167182261,0.041079736,51232,"CRIM1"
"FBgn0037205",0.146249591,0.007983857,91646,"TDRD12"
"FBgn0037252",0.195971899,0.01505759,85406,"DNAJC14"
"FBgn0037341",-0.10307495,0.002350663,196051,"PPAPDC1A"
"FBgn0037341",-0.10307495,0.002350663,84513,"PPAPDC1B"
"FBgn0037345",-0.281170327,0.02897861,10459,"MAD2L2"
"FBgn0037372",-0.088908254,0.02431701,28960,"DCPS"
"FBgn0037376",0.096189371,0.046154994,8520,"HAT1"
"FBgn0037444",-0.08301559,0.037143397,84444,"DOT1L"
"FBgn0037468",0.104351574,0.033133899,90861,"HN1L"
"FBgn0037468",0.104351574,0.033133899,51155,"HN1"
"FBgn0037534",0.115308056,0.049149677,79993,"ELOVL7"
"FBgn0037534",0.115308056,0.049149677,64834,"ELOVL1"
"FBgn0037541",0.123878462,0.02188493,25938,"HEATR5A"
"FBgn0037541",0.123878462,0.02188493,54497,"HEATR5B"
"FBgn0037548",-0.170661537,0.005329829,158584,"FAAH2"
"FBgn0037554",-0.083037781,0.027150351,11201,"POLI"
"FBgn0037659",-0.146276924,0.033005265,84678,"KDM2B"
"FBgn0037659",-0.146276924,0.033005265,22992,"KDM2A"
"FBgn0037704",0.071592486,0.046910433,23371,"TENC1"
"FBgn0037704",0.071592486,0.046910433,7145,"TNS1"
"FBgn0037704",0.071592486,0.046910433,84951,"TNS4"
"FBgn0037704",0.071592486,0.046910433,64759,"TNS3"
"FBgn0037739",0.079530612,0.01219684,55017,"C14orf119"
"FBgn0037926",-0.084218276,0.03312626,8518,"IKBKAP"
"FBgn0037954",-0.129556056,0.011565686,3189,"HNRNPH3"
"FBgn0037954",-0.129556056,0.011565686,3185,"HNRNPF"
"FBgn0037954",-0.129556056,0.011565686,3188,"HNRNPH2"
"FBgn0037954",-0.129556056,0.011565686,3187,"HNRNPH1"
"FBgn0037973",-0.198985243,0.000664729,8514,"KCNAB2"
"FBgn0037975",-0.25216906,0.012025491,7881,"KCNAB1"
"FBgn0038018",0.090099289,0.029383066,10440,"TIMM17A"
"FBgn0038018",0.090099289,0.029383066,10245,"TIMM17B"
"FBgn0038038",-0.283204278,0.042430196,51097,"SCCPDH"
"FBgn0038169",0.084168014,0.023099804,55671,"SMEK1"
"FBgn0038169",0.084168014,0.023099804,57223,"SMEK2"
"FBgn0038222",-0.089083868,0.027207936,387893,"SETD8"
"FBgn0038227",-0.071928577,0.030589471,90627,"STARD13"
"FBgn0038227",-0.071928577,0.030589471,10395,"DLC1"
"FBgn0038227",-0.071928577,0.030589471,9754,"STARD8"
"FBgn0038248",0.093693935,0.032873624,84131,"CEP78"
"FBgn0038277",-0.248787471,0.026061544,6193,"RPS5"
"FBgn0038319",-0.131067614,0.041639765,65005,"MRPL9"
"FBgn0038321",-0.082751966,0.02312014,55577,"NAGK"
"FBgn0038349",-0.275244216,0.031579691,7498,"XDH"
"FBgn0038524",0.117648332,0.017676531,347734,"SLC35B2"
"FBgn0038536",0.093753305,0.032796385,11270,"NRM"
"FBgn0038580",-0.07283198,0.044644222,23648,"SSBP3"
"FBgn0038580",-0.07283198,0.044644222,23635,"SSBP2"
"FBgn0038580",-0.07283198,0.044644222,170463,"SSBP4"
"FBgn0038619",-0.19564661,0.028389613,5589,"PRKCSH"
"FBgn0038662",-0.111425465,0.023265834,51660,"BRP44L"
"FBgn0038686",0.111618139,0.048321314,8315,"BRAP"
"FBgn0038787",-0.071612531,0.021844849,25799,"ZNF324"
"FBgn0038787",-0.071612531,0.021844849,23660,"ZKSCAN5"
"FBgn0038787",-0.071612531,0.021844849,7743,"ZNF189"
"FBgn0038787",-0.071612531,0.021844849,339324,"ZNF260"
"FBgn0038787",-0.071612531,0.021844849,7705,"ZNF146"
"FBgn0038787",-0.071612531,0.021844849,65251,"ZNF649"
"FBgn0038787",-0.071612531,0.021844849,79759,"ZNF668"
"FBgn0038787",-0.071612531,0.021844849,55892,"MYNN"
"FBgn0038787",-0.071612531,0.021844849,7652,"ZNF99"
"FBgn0038787",-0.071612531,0.021844849,146540,"ZNF785"
"FBgn0038787",-0.071612531,0.021844849,197407,"ZNF48"
"FBgn0038861",-0.15718579,0.048810574,24140,"FTSJ1"
"FBgn0038951",-0.170268958,0.020778002,10621,"POLR3F"
"FBgn0038972",-0.217382861,0.005074055,157310,"PEBP4"
"FBgn0038972",-0.217382861,0.005074055,5037,"PEBP1"
"FBgn0039049",-0.126357449,0.039413779,95,"ACY1"
"FBgn0039049",-0.126357449,0.039413779,25864,"ABHD14A"
"FBgn0039067",0.12084364,0.002603795,27097,"TAF5L"
"FBgn0039135",0.112013505,0.033633835,388021,"TMEM179"
"FBgn0039139",-0.083957568,0.031490368,56339,"METTL3"
"FBgn0039141",0.074981575,0.042308991,6683,"SPAST"
"FBgn0039176",0.115915056,0.022522537,9390,"SLC22A13"
"FBgn0039208",-0.134459476,0.022221045,23344,"ESYT1"
"FBgn0039208",-0.134459476,0.022221045,83850,"ESYT3"
"FBgn0039208",-0.134459476,0.022221045,57488,"ESYT2"
"FBgn0039218",0.11191841,0.016489337,5441,"POLR2L"
"FBgn0039262",0.076719229,0.034522584,10972,"TMED10"
"FBgn0039562",0.089693529,0.032250926,7184,"HSP90B1"
"FBgn0039589",0.117340164,0.017598128,57102,"C12orf4"
"FBgn0039612",0.285596316,0.00497721,9427,"ECEL1"
"FBgn0039612",0.285596316,0.00497721,79258,"MMEL1"
"FBgn0039612",0.285596316,0.00497721,4311,"MME"
"FBgn0039612",0.285596316,0.00497721,1889,"ECE1"
"FBgn0039612",0.285596316,0.00497721,3792,"KEL"
"FBgn0039612",0.285596316,0.00497721,9718,"ECE2"
"FBgn0039612",0.285596316,0.00497721,5251,"PHEX"
"FBgn0039638",0.15233497,0.004268733,54801,"HAUS6"
"FBgn0039714",-0.193247145,0.032459098,91252,"SLC39A13"
"FBgn0039751",-0.053461555,0.048865476,11212,"PROSC"
"FBgn0039776",0.365847043,0.004474974,5033,"P4HA1"
"FBgn0039776",0.365847043,0.004474974,8974,"P4HA2"
"FBgn0039790",-0.130657955,0.011237381,5636,"PRPSAP2"
"FBgn0039790",-0.130657955,0.011237381,5635,"PRPSAP1"
"FBgn0039848",0.095599254,0.036390984,4017,"LOXL2"
"FBgn0039848",0.095599254,0.036390984,84171,"LOXL4"
"FBgn0039848",0.095599254,0.036390984,4015,"LOX"
"FBgn0039877",-0.1031032,0.031938348,56922,"MCCC1"
"FBgn0039878",-0.238858997,0.025385194,8816,"DCAF5"
"FBgn0039928",0.173139756,0.013153708,9746,"CLSTN3"
"FBgn0039928",0.173139756,0.013153708,64084,"CLSTN2"
"FBgn0039928",0.173139756,0.013153708,22883,"CLSTN1"
"FBgn0039972",0.08289017,0.045201118,9665,"KIAA0430"
"FBgn0040232",0.196014804,0.002589631,1062,"CENPE"
"FBgn0040281",-0.231021011,0.000214094,23542,"MAPK8IP2"
"FBgn0040281",-0.231021011,0.000214094,9479,"MAPK8IP1"
"FBgn0040285",-0.134183134,0.038876309,10067,"SCAMP3"
"FBgn0040285",-0.134183134,0.038876309,9522,"SCAMP1"
"FBgn0040285",-0.134183134,0.038876309,10066,"SCAMP2"
"FBgn0040319",0.159344843,0.002334089,2729,"GCLC"
"FBgn0040344",0.185163493,0.04104293,8216,"LZTR1"
"FBgn0040512",0.086810352,0.023935471,22818,"COPZ1"
"FBgn0040512",0.086810352,0.023935471,51226,"COPZ2"
"FBgn0040623",0.105482548,0.005564255,28972,"SPCS1"
"FBgn0040954",0.102650568,0.018199998,7979,"SHFM1"
"FBgn0041105",0.296531488,0.001781239,3642,"INSM1"
"FBgn0041105",0.296531488,0.001781239,84684,"INSM2"
"FBgn0041184",0.235311228,0.015955323,9655,"SOCS5"
"FBgn0041184",0.235311228,0.015955323,122809,"SOCS4"
"FBgn0041210",0.079636024,0.031985699,9734,"HDAC9"
"FBgn0041210",0.079636024,0.031985699,10014,"HDAC5"
"FBgn0041210",0.079636024,0.031985699,51564,"HDAC7"
"FBgn0041210",0.079636024,0.031985699,9759,"HDAC4"
"FBgn0041629",0.091189629,0.023798714,3073,"HEXA"
"FBgn0041629",0.091189629,0.023798714,3074,"HEXB"
"FBgn0041630",-0.188774082,0.005464046,3074,"HEXB"
"FBgn0041630",-0.188774082,0.005464046,3073,"HEXA"
"FBgn0042094",-0.193291203,0.000910232,50808,"AK3"
"FBgn0042094",-0.193291203,0.000910232,205,"AK4"
"FBgn0042206",0.706868656,0.000491838,2952,"GSTT1"
"FBgn0042206",0.706868656,0.000491838,2953,"GSTT2"
"FBgn0042206",0.706868656,0.000491838,653689,"GSTT2B"
"FBgn0043364",-0.25497855,0.00162451,8462,"KLF11"
"FBgn0043364",-0.25497855,0.00162451,7071,"KLF10"
"FBgn0045862",-0.088204241,0.034636728,22794,"CASC3"
"FBgn0050016",-0.149566829,0.003784007,7276,"TTR"
"FBgn0050069",-0.127501232,0.042123836,2533,"FYB"
"FBgn0050149",0.127557259,0.003491478,25929,"GEMIN5"
"FBgn0050159",0.17296839,0.021292017,285315,"C3orf33"
"FBgn0050185",0.2097629,0.007892166,9521,"EEF1E1"
"FBgn0050359",0.111494945,0.037001858,6519,"SLC3A1"
"FBgn0050394",-0.152493089,0.037506553,124565,"SLC38A10"
"FBgn0050476",0.094579292,0.020804978,401474,"SAMD12"
"FBgn0050476",0.094579292,0.020804978,140700,"SAMD10"
"FBgn0050489",-0.272569198,0.027616855,1593,"CYP27A1"
"FBgn0050489",-0.272569198,0.027616855,1591,"CYP24A1"
"FBgn0050489",-0.272569198,0.027616855,339761,"CYP27C1"
"FBgn0051072",0.154203847,0.003691494,3482,"IGF2R"
"FBgn0051145",-0.127902758,0.007500962,54757,"FAM20A"
"FBgn0051145",-0.127902758,0.007500962,56975,"FAM20C"
"FBgn0051155",0.122013478,0.014483487,5436,"POLR2G"
"FBgn0051251",0.141621106,0.013593643,23386,"NUDCD3"
"FBgn0051304",0.080205855,0.019385699,84443,"FRMPD3"
"FBgn0051304",0.080205855,0.019385699,9758,"FRMPD4"
"FBgn0051304",0.080205855,0.019385699,22844,"FRMPD1"
"FBgn0051322",0.165124736,0.014163468,92935,"MARS2"
"FBgn0051329",0.068745586,0.043731103,2952,"GSTT1"
"FBgn0051329",0.068745586,0.043731103,2953,"GSTT2"
"FBgn0051329",0.068745586,0.043731103,119391,"GSTO2"
"FBgn0051329",0.068745586,0.043731103,653689,"GSTT2B"
"FBgn0051611",-0.235253332,0.003731201,8368,"HIST1H4L"
"FBgn0051611",-0.235253332,0.003731201,554313,"HIST2H4B"
"FBgn0051611",-0.235253332,0.003731201,8360,"HIST1H4D"
"FBgn0051611",-0.235253332,0.003731201,121504,"HIST4H4"
"FBgn0051611",-0.235253332,0.003731201,8366,"HIST1H4B"
"FBgn0051613",-0.136389305,0.025193072,8354,"HIST1H3I"
"FBgn0051613",-0.136389305,0.025193072,653604,"HIST2H3D"
"FBgn0051613",-0.136389305,0.025193072,8357,"HIST1H3H"
"FBgn0051613",-0.136389305,0.025193072,8356,"HIST1H3J"
"FBgn0051613",-0.136389305,0.025193072,126961,"HIST2H3C"
"FBgn0051613",-0.136389305,0.025193072,333932,"HIST2H3A"
"FBgn0051613",-0.136389305,0.025193072,8352,"HIST1H3C"
"FBgn0051613",-0.136389305,0.025193072,8968,"HIST1H3F"
"FBgn0051613",-0.136389305,0.025193072,8351,"HIST1H3D"
"FBgn0051613",-0.136389305,0.025193072,8358,"HIST1H3B"
"FBgn0051613",-0.136389305,0.025193072,8350,"HIST1H3A"
"FBgn0051613",-0.136389305,0.025193072,8353,"HIST1H3E"
"FBgn0051617",-0.271786809,0.012517997,3010,"HIST1H1T"
"FBgn0051617",-0.271786809,0.012517997,3006,"HIST1H1C"
"FBgn0051617",-0.271786809,0.012517997,3007,"HIST1H1D"
"FBgn0051617",-0.271786809,0.012517997,3009,"HIST1H1B"
"FBgn0051617",-0.271786809,0.012517997,3008,"HIST1H1E"
"FBgn0051617",-0.271786809,0.012517997,3024,"HIST1H1A"
"FBgn0051618",-0.317182865,0.012197548,8337,"HIST2H2AA3"
"FBgn0051618",-0.317182865,0.012197548,3014,"H2AFX"
"FBgn0051618",-0.317182865,0.012197548,8338,"HIST2H2AC"
"FBgn0051618",-0.317182865,0.012197548,92815,"HIST3H2A"
"FBgn0051618",-0.317182865,0.012197548,317772,"HIST2H2AB"
"FBgn0051618",-0.317182865,0.012197548,8334,"HIST1H2AC"
"FBgn0051618",-0.317182865,0.012197548,221613,"HIST1H2AA"
"FBgn0051618",-0.317182865,0.012197548,723790,"HIST2H2AA4"
"FBgn0051649",-0.156471186,0.04193761,23345,"SYNE1"
"FBgn0051652",-0.075448172,0.025101965,55779,"WDR52"
"FBgn0051652",-0.075448172,0.025101965,9802,"DAZAP2"
"FBgn0051657",0.152824797,0.037319812,5514,"PPP1R10"
"FBgn0052039",-0.149920033,0.030991714,258010,"SVIP"
"FBgn0052069",0.107949244,0.020216388,51124,"IER3IP1"
"FBgn0052158",0.107050353,0.02091539,113235,"SLC46A1"
"FBgn0052158",0.107050353,0.02091539,111,"ADCY5"
"FBgn0052158",0.107050353,0.02091539,112,"ADCY6"
"FBgn0052158",0.107050353,0.02091539,57864,"SLC46A2"
"FBgn0052168",-0.108386136,0.031624805,10523,"CHERP"
"FBgn0052196",0.122124871,0.030399225,79017,"GGCT"
"FBgn0052251",0.132895345,0.011479963,63967,"CLSPN"
"FBgn0052301",0.115535747,0.031156493,113,"ADCY7"
"FBgn0052426",0.068418893,0.035164438,25797,"QPCT"
"FBgn0052426",0.068418893,0.035164438,54814,"QPCTL"
"FBgn0052426",0.068418893,0.035164438,203547,"VMA21"
"FBgn0052483",0.068588938,0.038054554,59342,"SCPEP1"
"FBgn0052662",-0.097110799,0.035668629,4133,"MAP2"
"FBgn0052685",-0.112430848,0.015807277,56252,"YLPM1"
"FBgn0052791",-0.235523715,0.029780621,4684,"NCAM1"
"FBgn0052791",-0.235523715,0.029780621,4685,"NCAM2"
"FBgn0052791",-0.235523715,0.029780621,4978,"OPCML"
"FBgn0052791",-0.235523715,0.029780621,50863,"NTM"
"FBgn0052791",-0.235523715,0.029780621,80381,"CD276"
"FBgn0052791",-0.235523715,0.029780621,402665,"IGLON5"
"FBgn0052791",-0.235523715,0.029780621,7412,"VCAM1"
"FBgn0052912",0.128897198,0.046828648,8834,"TMEM11"
"FBgn0052956",0.165107641,0.033001182,100533467,"BIVM-ERCC5"
"FBgn0052956",0.165107641,0.033001182,54107,"POLE3"
"FBgn0052956",0.165107641,0.033001182,2073,"ERCC5"
"FBgn0053056",0.079417329,0.043531288,221443,"C6orf130"
"FBgn0053098",0.07836264,0.041554768,83698,"CALN1"
"FBgn0053098",0.07836264,0.041554768,164633,"CABP7"
"FBgn0053098",0.07836264,0.041554768,29895,"MYLPF"
"FBgn0053111",0.125773521,0.026518346,57698,"KIAA1598"
"FBgn0053188",-0.117460071,0.04473124,388567,"ZNF749"
"FBgn0053188",-0.117460071,0.04473124,7763,"ZFAND5"
"FBgn0053188",-0.117460071,0.04473124,54469,"ZFAND6"
